MBIN => UBIN: custom.lib, nvram_common_config.obj, _nvram_ltable => mmiresource.lib, mmi_cache_table.obj, .constdata (NVRAM_EF_MMI_CACHE_BYTE_KEY_DEFAULT)
MBIN => UBIN: custom.lib, nvram_common_config.obj, _nvram_ltable => mmiresource.lib, mmi_cache_table.obj, .constdata (NVRAM_EF_MMI_CACHE_SHORT_KEY_DEFAULT)
MBIN => UBIN: custom.lib, nvram_common_config.obj, _nvram_ltable => mmiresource.lib, mmi_cache_table.obj, .constdata (NVRAM_EF_MMI_CACHE_DOUBLE_KEY_DEFAULT)
MBIN => UBIN: system.lib, init.obj, systemInitializeResource => mmiresource.lib, StandaloneRes.obj, InitializeResourceVariables (InitializeResourceVariables)
MBIN => UBIN: system.lib, init.obj, systemInitializeResource => mmi_framework.lib, wingui.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: system.lib, init.obj, systemInitializeResource => mmi_framework.lib, wgui_slim.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => btdrv.lib, brt_main.obj, brt_create (brt_create)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => gdi.lib, gdi_task.obj, gdi_create_task (gdi_create_task)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => mmi_framework.lib, taskinit.obj, mmi_create (mmi_create)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => gdi.lib, gdc_main.obj, gdc_create (gdc_create)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => gdi.lib, gdd_main.obj, gdd_create (gdd_create)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => btadp.lib, bt_main.obj, bt_create (bt_create)
MBIN => UBIN: init.lib, code_decompression.obj, zimage_progress_notify => mmi_framework.lib, bootup_logo.obj, MMICheckDiskDisplay_bootup (MMICheckDiskDisplay_bootup)
MBIN => UBIN: init.lib, code_decompression.obj, zimage_dispaly_logo => mmi_framework.lib, bootup_logo.obj, MMICheckDiskDisplay_bootup (MMICheckDiskDisplay_bootup)
MBIN => UBIN: custom.lib, resource_custpack_jtbl.obj, .data => mmiresource.lib, ThemeRes.obj, RESOURCE_1ST_CONTENT (mtk_theme_header)
MBIN => UBIN: custom.lib, resource_custpack_jtbl.obj, .data => mmiresource.lib, CustImgResExt.obj, .constdata (mtk_image_header)
MBIN => UBIN: custom.lib, resource_custpack_jtbl.obj, .data => mmiresource.lib, CustAdoResExt.obj, .constdata (mtk_audio_header)
MBIN => UBIN: custom.lib, resource_custpack_jtbl.obj, .data => mmiresource.lib, CustVenusThemeData.obj, .constdata (g_mmi_res_theme_system_data)
MBIN => UBIN: nvram.lib, nvram_main.obj, nvram_version_conflict_resolve => mmi_framework.lib, wingui.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: nvram.lib, nvram_main.obj, nvram_init_all_ldi => mmi_framework.lib, wingui.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: l4misc.lib, uem_msg_hdlr.obj, uemdrv_power_on_ind_hdlr => mmi_framework.lib, wingui.obj, MMIGetGDIShowFullScreenTime (MMIGetGDIShowFullScreenTime)
MBIN => UBIN: l4misc.lib, uem_proc_msg.obj, uemdrv_prechr_power_on_ind => mmi_framework.lib, wingui.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
